,0,1
"(20, -4)",0.8815631895727646,0.8475189322804562
"(19, -5)",0.8333186510584241,0.5801667863766433
"(18, -5)",0.8506134707110238,0.7293944492639284
"(18, -4)",0.87567539881799,0.7912157882441955
"(18, -3)",0.8848624666899416,0.7656409094901092
"(17, -2)",0.8791466832244097,0.4959069490505887
"(16, -2)",0.8800498608604799,0.7193893896575709
"(15, -2)",0.8487973556626379,0.4589520247152051
"(14, -3)",0.8372404058484928,0.6570959532792553
"(14, -4)",0.5197535685424666,0.8067226900323795
"(13, -2)",0.792751176030724,0.5550239972689138
"(13, -1)",0.6071602079450131,0.8833777277646808
"(12, -1)",0.6646447078124806,0.32000748903380194
"(12, 0)",0.7449619106805809,0.5772983609497775
"(11, 0)",0.6682639302840369,0.2647084650000804
"(10, 0)",0.7057448009619519,0.2346085367971688
"(10, -1)",0.6456683540064283,0.0
"(9, -2)",0.6867993778552688,0.18448960292170763
"(9, -3)",0.6310875507625552,0.3698993926418256
"(8, -4)",0.3459299930025206,0.564902220389608
"(8, -5)",0.21300423699899984,0.09863457647035276
"(8, -6)",0.19450695619815156,0.07889557926161794
"(7, -7)",0.009819553771437492,0.08313527935389299
"(7, -8)",0.09016311580074171,0.0
"(7, -9)",0.09642381215954939,-0.010040877344761716
"(6, -10)",0.0,-0.091
"(6, -9)",-0.19,-0.1819
"(20, -6)",0.8613843750256737,0.6424631115173728
"(20, -3)",0.9028803477533603,0.6866336616667994
"(19, -2)",0.9084730425324921,0.8427061810660161
"(19, -1)",0.9021171055727479,0.5672356811627146
"(18, -1)",0.878067543954792,0.46074846704637673
"(18, 0)",0.8089236344302462,0.4353786518216741
"(17, 0)",0.8635113166978912,0.5693741556460914
"(17, -1)",0.8916097250878692,0.606763037433313
"(16, -1)",0.876854858597392,0.5765900375159788
"(15, -3)",0.8394115184914045,0.6102834429083931
"(15, -4)",0.8212650008547933,0.7459861351699474
"(14, -5)",0.6683043166914496,0.21946993481688187
"(14, -6)",0.7109653433051091,0.16838772315668457
"(14, -7)",0.6896315716964442,0.35376423651032773
"(13, -8)",0.7206147913429444,0.3968087651306166
"(13, -9)",0.7106465194706709,0.4163420219980438
"(13, -10)",0.3474575414594443,0.7237776876549464
"(12, -11)",0.04724533364041,0.3348275134084864
"(12, -12)",0.0714451378141,0.0
"(12, -13)",0.028088290000000002,0.0
"(11, -14)",0.059697883900000005,0.01235664568
"(11, -15)",0.0,0.041285749600000005
"(10, -14)",-0.08209000000000001,0.027208987033420003
"(10, -13)",0.0764563897040165,0.0
"(10, -12)",0.11968338778118325,0.024910188387516588
"(9, -12)",-0.06064585099999999,0.0
"(9, -11)",0.13597862684824724,0.025326815513881846
"(8, -11)",0.05305555090837038,0.0
"(7, -12)",0.027910000000000004,0.0
"(6, -13)",0.010000000000000002,0.0
"(6, -14)",-0.1,0.0
"(20, 0)",0.7995669452652718,0.30423804279044275
"(18, -6)",0.8052364048767514,0.5296416686057097
"(18, -7)",0.7654357354522038,0.3940434953031058
"(18, -8)",0.17017020558200496,0.7811976335659387
"(17, -7)",0.7832852739069233,0.5752801506496297
"(17, -6)",0.8403800693305437,0.5891680691925845
"(16, -5)",0.8618537212852321,0.5142400463551147
"(16, -4)",0.8494861026329159,0.4317836643453505
"(14, -2)",0.6262381744986875,0.8475276849985752
"(13, 0)",0.856223665290077,0.6184777745507734
"(12, 1)",0.7788721949857178,0.6114117477139381
"(11, 2)",0.787999058202689,0.5425596828900214
"(10, 2)",0.7663424702543151,0.4547137469174624
"(10, 1)",0.754491122725072,0.2948528625411693
"(9, 0)",0.7315148991745456,0.3030271042320962
"(9, -1)",0.6806597420439855,0.13305897776682188
"(8, -1)",0.6945912442246315,0.3067474337794766
"(8, -2)",0.6567731409515709,0.2312380993199624
"(8, -3)",0.16006688150043769,0.653217273007571
"(7, -2)",0.32954840259538665,0.02073474404566729
"(7, -1)",0.7184140320660233,0.19040792751368582
"(7, 0)",0.7960304264199198,0.46812409817230133
"(6, 0)",0.08536865776554446,0.7832615846077626
"(6, 1)",0.7652202581412093,0.5020095809825179
"(5, 1)",0.11469413168643029,0.7496724867246857
"(5, 2)",0.7373068632570935,0.5574092451476426
"(4, 1)",0.023161812681593993,0.5212656701398939
"(14, 6)",0.6164822025698776,0.2184119176065444
"(14, 7)",0.505717513660062,0.14224428733965233
"(13, 7)",0.8474872238838522,0.2663189510387319
"(13, 8)",0.5434038021225226,0.3685988561738624
"(12, 8)",0.07212346244782325,0.3822800483757941
"(12, 9)",0.037917106278371464,0.28599234119415645
"(11, 9)",0.09863369529655511,0.5093906684267099
"(11, 10)",0.541032590490937,0.1838891766202288
"(10, 11)",0.5566714431769291,0.0722219570365532
"(10, 12)",0.5363165398914749,0.2545061774518862
"(9, 12)",0.15710067445514275,0.46702285591202786
"(9, 13)",0.40612789818685113,0.16226363538942198
"(8, 13)",0.09657690147559284,0.03815171413782575
"(8, 12)",0.14894745118372463,0.09899377528693598
"(7, 12)",-0.0635119492756827,-0.0824302904188195
"(7, 11)",-0.12729209033970645,-0.15997922653670418
"(6, 10)",-0.6988102515720274,-0.7278123827053579
"(20, -2)",0.9182954192028161,0.8538065072258257
"(19, -3)",0.8989750728965487,0.7744792505054141
"(19, -4)",0.8825572064763758,0.7257258512016707
"(17, -8)",0.7258708235556548,0.31265018460934896
"(17, -9)",0.7160205681067204,0.27931065457522275
"(16, -10)",0.727608146561246,0.4432463136350391
"(16, -11)",0.7061238561450799,0.3766552962343252
"(16, -12)",0.7021250033159933,0.2277446563328801
"(15, -13)",0.7375501294574032,0.2669506673029452
"(15, -14)",-0.3561429604957882,0.7323088409282427
"(18, -2)",0.8934873631485571,0.7454664790571083
"(16, 0)",0.8580087088483928,0.48908995591897175
"(15, 0)",0.837128655360692,0.25219974892494873
"(15, -1)",0.8323151992289872,0.40187907062229533
"(14, -1)",0.8244004989187468,0.6462532650949984
"(14, 0)",0.8225910104230981,0.5820213491266638
"(13, 1)",0.7963665773188594,0.70416923903435
"(13, 2)",0.7306505831968029,0.3457048869962826
"(12, 2)",0.4858817570572691,0.7096730414585135
"(12, 3)",0.7378129004211729,0.3802105542110729
"(11, 3)",0.8075023047443446,0.5407792478289157
"(10, 3)",0.8036917111815621,0.6566977917273772
"(9, 3)",0.14848858360752468,0.7275922620984404
"(9, 4)",0.7296780631204616,0.4017880403377445
"(8, 5)",0.659660733871688,0.38656842346424747
"(8, 6)",0.42030304666489265,0.2831963600273676
"(7, 6)",0.37498085051258795,-0.025151300391759144
"(6, 6)",0.13398479083097897,-0.33811893637270724
"(6, 5)",0.5054190356539521,0.09535444192352557
"(6, 4)",0.690551634517187,0.13084803879988932
"(5, 4)",0.6793015773604055,0.2338385752742995
"(5, 3)",0.7056078619795074,0.5469597674661651
"(4, 2)",0.6929496697861808,0.24406776603713842
"(4, 0)",-0.1,0.08265309129497538
"(19, 0)",0.7611460667747786,0.33508005957373155
"(18, 1)",0.7009501487456296,0.4098266070551038
"(18, 2)",0.6066464972848061,0.16254420489859792
"(17, 2)",0.6914269256273913,0.08864702678989551
"(17, 3)",0.5702313046807723,0.14145696899013452
"(16, 3)",0.6661364935811859,0.10313739723426937
"(16, 2)",0.7887032756922098,0.24496535682422488
"(15, 2)",0.7714828286510893,0.14419941427823468
"(15, 1)",0.8374618655189622,0.42402025271455845
"(7, 5)",0.5802912580197934,0.2990404293883415
"(5, 6)",0.5464941888567707,-0.7712320754503901
"(19, -6)",0.8383896435294973,0.6010300300274405
"(19, -7)",0.2745924332931673,0.825534437919791
"(17, -4)",0.8460665819946126,0.3192172073277898
"(16, -3)",0.866411304133347,0.6605354972975761
"(11, 4)",0.7612453540565921,0.5841920638204925
"(10, 4)",0.7679255884478936,0.5095768458488018
"(10, 5)",0.7201202192900044,0.3784766472850882
"(9, 5)",0.6780679663442387,0.3703503057789933
"(8, 4)",0.6953997503818765,0.37624562036108067
"(8, 3)",0.7337817609412611,0.24082870900169395
"(7, 3)",0.7337751868608178,0.0784089576973308
"(7, 2)",0.723542701931559,0.14974780287408015
"(7, 1)",0.7384532004968991,0.3007095256916299
"(17, -3)",0.8853041696472079,0.44068266168299514
"(14, 1)",0.7907154628876425,0.44093663135009875
"(11, 1)",0.10972905233284913,0.7179327850994272
"(9, 6)",0.5839079820696803,0.331446922140421
"(8, 7)",0.30147892938657217,0.15851081032030692
"(7, 7)",0.05299306628453649,-0.048336302185535376
"(5, 5)",0.6004250160369629,0.0764468371576652
"(14, 2)",0.2985887057228236,0.6524854000471046
"(6, 7)",-0.5264463137899589,-0.6961228187299183
"(20, -5)",0.25231643347494026,0.8828375220630758
"(17, 1)",0.793263361881556,0.3406523127198374
"(16, 1)",0.8363455284806356,0.5515615997846061
"(6, 8)",-0.644561999933321,-0.7309493263685309
"(20, -1)",0.874604554815891,0.6365852999851594
"(12, -3)",-0.03875861563704812,0.25967568214783254
"(12, -4)",0.4257876837329588,0.014281185273949415
"(12, -5)",0.6472237543772783,0.1365588857242963
"(12, -6)",0.6896110188725793,0.16869475904463221
"(11, -6)",0.7143322587062939,0.3585098296200483
"(11, -7)",0.48776665129414587,0.11405381578956372
"(11, -8)",0.47544820762888923,0.023658601512774033
"(10, -9)",0.40928009802508614,0.05259119450147874
"(10, -10)",0.4780483892589147,0.17247917715106686
"(10, -11)",-0.005309768641940535,0.4132394845246564
"(10, 6)",0.6390897303114196,0.2662914482396348
"(7, 4)",0.6905404756439645,0.3803303220659827
"(6, 3)",0.7646585180556876,0.2104069374641559
"(6, 2)",0.7707894517702473,0.5646993753023335
"(4, 3)",0.6697761517658399,0.34208083589456617
"(4, 4)",0.6188668316798368,0.5562124020707154
"(12, 6)",0.5475052605895857,0.2445026257097212
"(11, 5)",0.22937835863687067,0.5100470997422106
"(5, 0)",-0.010242950130377876,0.5425335498463072
"(10, -2)",0.0,0.6345091884081538
"(9, 1)",0.7301048408555355,0.23615622810842737
"(8, 2)",0.17238351134628577,0.752489590945237
"(17, -5)",0.8410483117173937,0.31822023137896277
"(16, -8)",0.33949391778935945,0.8058910398954797
"(16, -9)",0.7099964201336926,0.031269170834521104
"(15, -11)",0.27171877017467944,0.6623038294085004
"(15, -12)",0.1947301319606623,0.6996401953296785
"(15, -5)",0.772435494856061,0.6004856439024108
"(14, -8)",0.743399649994839,0.20941571232890888
"(12, -8)",0.7025789817921211,0.5389806064759723
"(12, -7)",0.39820149358850454,0.710299445589954
"(11, -5)",0.7042967257115119,0.38905815950649925
"(10, -4)",0.7201774876531214,0.5605124657721838
"(10, -3)",0.668293642114564,0.40825257109359847
"(14, 4)",0.20798307547564243,0.463273518579804
"(14, 3)",0.5609358574872196,0.24549481970625897
"(13, 5)",0.4651324397223021,0.09073907666480846
"(13, 6)",0.4719458645345297,-0.14636615462913052
"(12, 7)",0.5089031104742443,0.2036132516347641
"(11, 8)",0.5561526120522299,0.125642219578073
"(10, 8)",0.5825735094054686,0.411933970956907
"(10, 7)",0.6061467864592516,0.29080600525330047
"(4, 6)",0.4288790291733097,-0.40951000000000004
"(4, 5)",0.5727965131097859,0.16544972781170955
"(12, 4)",0.10519018536188772,0.6210149831452022
"(12, 5)",0.12210351358832516,0.5363862394959185
"(11, 6)",0.5920716691117354,0.23620535324086067
"(11, 7)",0.4673150353606838,0.16678541124310628
"(9, 8)",0.4440024997763775,0.2686213106458996
"(9, 7)",0.4548689390708447,0.09388368001018935
"(17, -10)",0.7008925137908967,0.15931460319644972
"(16, -13)",0.6792540756750849,0.33559746630836684
"(14, -11)",0.7414994722153834,0.3548220752498809
"(14, -10)",0.742557013535314,0.2764259833477358
"(10, -6)",0.38507082092927547,0.08424367809393388
"(10, -5)",0.5393608039051108,0.15450897570106634
"(9, -5)",0.32065157776041403,0.02037414241578961
"(7, -6)",-0.06089969092303706,-0.0695408817876104
"(6, -8)",-0.3811836042843286,-0.36046421714182686
"(15, 3)",0.6486735999618533,0.21386334560795853
"(14, 5)",0.3089205837626832,0.12964267916063546
"(11, 11)",0.04886557417661115,0.5098990103901956
"(10, 13)",0.5358677315366128,0.13550055642263553
"(6, 11)",-0.7732125316396116,-0.7487908875238526
"(14, -12)",0.7516786319237362,0.18206146230984976
"(11, -4)",0.6988100566135846,0.28824163147529347
"(7, 8)",-0.12665460950074456,-0.13463332696295782
"(6, 9)",-0.6979949115415437,-0.7095740468337022
"(8, 0)",0.7654372755729357,0.3676737962830122
"(8, 1)",0.7566901567117805,0.3336455169356076
"(13, 4)",0.3782790520817149,0.09919974259363956
"(13, 3)",0.8316710814137147,0.1908019820298963
"(8, 8)",0.24265028386093399,0.1745217508146416
"(7, 10)",-0.2542457690227453,-0.2188981314831912
"(16, -7)",0.7769010615585381,0.4978861534924516
"(16, -6)",0.810154810791329,0.4683370304485395
"(15, -6)",0.3494123924273067,0.7807195452253235
"(9, 2)",0.759710215090831,0.31637651950985357
"(7, -3)",0.008895738797221012,0.2173327858156652
"(6, -4)",-0.7312757809589192,-0.7311492865838541
"(15, -10)",0.6547501323338273,0.10706946959015355
"(15, -9)",0.4290874966771722,0.0
"(14, -9)",0.7527560184703586,0.26571836900972856
"(13, -7)",0.6413842601087978,0.17060012531288754
"(11, -9)",0.46595417128231126,0.16004661459499248
"(11, -10)",0.17028584402592367,0.0
"(9, -9)",0.41730864467563006,0.10419320711285025
"(9, -8)",0.378224757086348,0.0
"(8, -8)",0.36551774486569366,0.11342420656594315
"(8, -7)",0.2209251481595038,0.02465744727667779
"(7, -5)",-0.1474426208402193,-0.1768422297220293
"(6, -5)",-0.5398970801257758,-0.5694478612161813
"(7, 9)",-0.21402669069727828,-0.13640460666821227
"(9, -4)",0.4954313991299954,0.15884329102197794
"(6, -7)",-0.34132649267731874,-0.43962633412574215
"(16, 4)",0.6349290193248663,0.1925169325264488
"(16, 5)",0.6038138031613505,0.23221784733621684
"(15, 5)",0.5026988184517618,0.0791563240753096
"(10, 9)",0.5372557544424292,0.0723731661571888
"(10, 10)",0.5481368209316749,0.13014096309619036
"(9, 11)",0.3317009965447036,0.04789626560991606
"(8, 14)",0.21548920614731265,0.025904928905299354
"(7, 14)",-0.3190190486358843,-0.41576250771851647
"(7, 15)",-0.3251352035524517,-0.3453509835800119
"(6, 15)",-0.901336399197321,-0.7964569363711878
"(7, -4)",-0.1437161480146346,-0.14925571036847696
"(6, -6)",-0.3481161041449637,-0.28524307352366496
"(10, -7)",0.41633226737078766,0.09487209721218381
"(10, -8)",0.3230935354388496,0.06923871795265692
"(9, -10)",0.39234916035413325,0.029230176367473416
"(8, -12)",-0.091,0.013305781000000001
"(6, -2)",-0.4515505888051047,-0.012252442317136625
"(12, -9)",0.6229221240092213,0.33134339529635587
"(11, -3)",0.45902335086111173,0.04763856791540866
"(19, 1)",0.2695425414994131,0.5015211212906459
"(18, 3)",0.5570920068492234,0.09682521036572131
"(18, 4)",0.5132443816099602,0.0878295987327842
"(17, 4)",0.5991935920862472,0.32564944036429727
"(15, 4)",0.6493689137517923,0.23944565379582833
"(13, -3)",0.019830519081581618,0.6631275543929723
"(15, 6)",0.3691971063698416,0.07870097030502236
"(15, 7)",0.0,0.2907488963815512
"(14, 8)",0.46404474941709795,0.13871555797288815
"(14, 9)",0.23926408936721283,0.0848628616494177
"(13, 10)",0.5010097937900118,0.010000000000000002
"(12, 11)",0.29167246402590813,0.1038519510376249
"(12, 12)",-0.06726520208780576,0.05363366031577528
"(12, 13)",0.06948975191413079,0.0
"(11, 13)",0.48552114867637697,0.06448356786121076
"(11, 14)",0.28282414114182236,0.0910213640508049
"(10, 14)",0.531744539343632,0.2883168810802107
"(9, 14)",0.37533974072982884,0.07175818919650309
"(8, 11)",0.2693549957413275,0.1694546073904762
"(11, -2)",0.03313710205480152,0.44922196562574307
"(9, 9)",0.2359616454416475,0.4386306610281872
"(9, 10)",0.42015049972023993,0.24396235755166903
"(8, 10)",0.2971896143299874,0.1821312183644978
"(6, 12)",-0.6688093630432078,-0.5883720278473885
"(9, -7)",0.3908574771509833,0.015465593274396573
"(6, -3)",-0.6341226750128286,-0.6434889581543392
"(17, 5)",0.4470574482115897,0.09463616662491
"(17, 6)",0.17879167617731317,0.07163830477924268
"(16, 6)",0.3057663906406704,0.049906475988569905
"(16, 7)",0.2639960680921705,0.018292164111950695
"(16, 8)",0.168454322531619,0.014012217833311358
"(15, 8)",0.28993144399621645,0.051238783619009624
"(13, 9)",0.3178450538245583,-0.13093033375002558
"(12, 10)",0.03783534933395177,0.29959632570400535
"(11, 12)",0.21395159548224266,0.47783349719567875
"(10, 15)",0.4518553548844282,0.13762093920472868
"(9, 15)",0.4089456293791117,0.23209023182566568
"(9, 16)",0.3466023883758821,0.08903926542796377
"(8, 16)",0.16521614988418873,0.16033182791855516
"(8, 15)",0.13934665604162014,0.1924166946804494
"(6, 16)",-0.7846541261166082,-0.7895441784880156
"(6, -1)",-0.12560848777982178,0.3718387693083585
"(12, -2)",0.5257032065090228,0.04320531669322628
"(7, 16)",-0.11887556488321019,0.0008779334849467017
"(20, 1)",0.31439126366371173,0.0
"(20, 2)",0.06358535530077974,0.0
"(19, 2)",0.4243850022973847,0.08770442347839932
"(19, 3)",0.3537487304959475,0.02306056629836417
"(8, 9)",0.2396651188985013,0.0665518824160863
"(12, -10)",0.4519965858853001,0.09310285440056693
"(8, -9)",0.0997759624141476,0.32883383321339577
"(7, -10)",0.07357973686155102,0.0
"(7, -11)",0.019478539000000003,0.0
"(6, -12)",-0.2548729,-0.1606838561
"(11, -1)",0.5616139422994756,0.10650584585803932
"(14, 10)",0.2824220912370024,-0.031741058100797026
"(13, 11)",0.4203244101238541,0.09010962938644704
"(13, 12)",0.0,0.09753073031842038
"(12, 14)",0.17694372024767002,0.011053900000000002
"(11, 15)",0.0,0.11615057414541687
"(11, 16)",0.15909406874859053,0.0
"(10, 17)",0.12482943488222431,0.03542905134146518
"(10, 18)",0.15471548181172626,0.0
"(9, 19)",0.14113612646546372,0.011159370791326902
"(8, 19)",0.1746137844608398,0.01979018233423154
"(7, 19)",-0.03319887935244412,-0.005837084711673969
"(7, 18)",-0.1462153247690254,-0.13076028997707412
"(6, 17)",-0.6569781920705627,-0.5051113887433797
"(18, 5)",0.23196941950605976,0.011230663247839001
"(8, 17)",0.27554512241346996,0.02223584418600707
"(6, 19)",-0.5275258844910151,-0.5089542311908546
"(10, 16)",0.24732093790871446,0.02472306811792959
"(7, 17)",-0.10920170503943044,-0.040191622355338956
"(6, 18)",-0.7121114596755684,-0.658959815628647
"(9, -6)",0.30513215462774984,0.017301733215995437
"(13, -5)",0.22772454527128383,0.02346013444773976
"(13, -4)",0.16711110645029756,0.0
"(14, -13)",0.05340742323432939,0.0
"(13, -11)",0.06476828387596266,0.0
"(15, 9)",0.19830469861230338,0.04378723746012764
"(14, 11)",0.10056744945029733,0.0266603712244552
"(12, 15)",0.11491512814503343,0.0
"(11, 17)",0.0437762613425006,0.0
"(10, 19)",0.012511900000000001,0.0
"(7, 20)",-0.013217336828000012,-0.018490955631034405
"(6, 20)",-0.553375836721,-0.5675502575377649
"(9, 17)",0.22732416909509956,0.05691136241281242
"(9, 18)",0.10327822214294485,0.0
"(8, 18)",0.20176199383471008,0.0
"(17, 7)",0.0657532966192251,0.024045689191085868
"(13, 13)",0.08825533431363186,0.0
"(12, 16)",0.03413575069392217,0.0
"(7, 13)",-0.2082335371100016,-0.1852128451767204
"(6, 13)",-0.6267098437128262,-0.6710094404684109
"(13, -6)",0.345511505516128,0.18465274251264355
"(15, -7)",0.46089813725001844,0.058820547376369915
"(15, -8)",0.308179615135548,0.0
"(6, 14)",-0.7086470558785021,-0.6858988553579397
"(8, -10)",0.105434252267382,0.0
"(6, -11)",-0.09683856100000002,0.010900000000000002
"(9, -13)",0.010000000000000002,0.0
"(9, -14)",-0.1,0.0
"(16, 9)",0.06796960120822088,0.0
"(15, 10)",0.08431446538083767,0.018366487689340568
"(14, 12)",0.051385049987566,0.013978075197874333
"(8, 20)",0.09382098220325154,0.0
"(11, -11)",0.04019510800000001,0.0
"(12, -14)",0.024012532000000003,0.0
"(11, -12)",0.0,0.03225622080475338
"(11, -13)",0.0382841702569,0.0
"(16, -14)",0.06039435108638441,0.0
"(14, 13)",0.028817422933065582,0.0
"(13, 14)",0.04646698416390323,0.0
"(9, 20)",0.027510257662418214,0.0
"(15, 11)",0.0186589374252423,0.0
"(13, 15)",0.0187696386231031,0.0
